����ID,����,����,ϡ�ж�,����,Ŀ��,��ǩ/�ؼ���,����Ч��,����Ч��,����,��������,�����߼�,��ע
PiercingScreech,�̶����,����,��ͨ,1,ȫ�����,��,�������е���2����Ѫ���´δ󹷽������ͬЧ��,��Ϊ3����Ѫ,�������е���2��[gold]��Ѫ[/gold]���´δ󹷽������ͬЧ����,�������е���3��[gold]��Ѫ[/gold]���´δ󹷽������ͬЧ����,��,�¿�
WarmUpVoice,��ɤ,����,��ͨ,1,�Լ�,��,��1���ƣ����8,��Ϊ��2���ƣ����8,��1���ơ�[gold]���[/gold] 6��,��2���ơ�[gold]���[/gold] 8��,��,�¿�
VigilantHowl,��������,����,��ͨ,1,�Լ�,��,���6��񵲣��´δ󹷽������ͬЧ��,���9��񵲣��´δ󹷽������ͬЧ��,���6��񵲡��´δ󹷽������ͬЧ����,���9��񵲡��´δ󹷽������ͬЧ����,��,�¿�
SustainedCharge,��������,����,����,1,�Լ�,��,����ĻغϿ�ʼʱ�����7��,����ĻغϿ�ʼʱ�����11��,����ĻغϿ�ʼʱ��[gold]���[/gold]4��,����ĻغϿ�ʼʱ��[gold]���[/gold]6��,��,�¿�
AllOutForce,ȫ������,����,ϡ��,2,�Լ�,��,���24��,���36��,[gold]���[/gold]20��,[gold]���[/gold]30��,��,�¿�
FocusedForce,���з���,����,��ͨ,1,�Լ�,��,���10��,���14��,[gold]���[/gold]8��,[gold]���[/gold]12��,��,�¿�
HighSongForm,�߸���̬,����,ϡ��,3,�Լ�,��,�󹷽��������ġ����ޡ�,�Ƴ����ޡ�,�󹷽��������ġ����ޡ�,�󹷽��������ġ�,��,�¿�
DauntingHowl,���庿��,����,��ͨ,1,ȫ�����,��,�������е���1�����ˣ��´δ󹷽������ͬЧ��,��Ϊ2������,�������е���1�����ˡ��´δ󹷽������ͬЧ����,�������е���2�����ˡ��´δ󹷽������ͬЧ����,��,�¿�
Feint,��,����,��ͨ,1,�������,��,���7���˺���������ƶѻ����ƶ��д󹷽������󹷽�����������ơ����ġ�,�Ƴ����ġ�,���7���˺���������ƶѻ����ƶ���[gold]�󹷽�[/gold]������������ơ�,���7���˺���������ƶѻ����ƶ���[gold]�󹷽�[/gold]������������ơ�,��,�¿�
PanicScamper,��ͷ���,����,��ͨ,1,�Լ�,��,���7��񵲣����غϻ��-2Ұ��,���8��񵲣����غϻ��-3Ұ�ԡ�,���7��񵲡����غϻ��-2��[gold]Ұ��[/gold]��,���8��񵲡����غϻ��-3��[gold]Ұ��[/gold]��,��,�¿�
FriendlyHowlFlow,�Ѻý���,����,��ͨ,1,�Լ�,��,��1���ƣ��´δ󹷽������ͬЧ��,��Ϊ��2����,��2���ơ��´δ󹷽������ͬЧ����,��3���ơ��´δ󹷽������ͬЧ����,��,�¿�
AdmireVictory,����ս��,����,��ͨ,1,�Լ�,��,��1���ƣ�ÿ��һ����Ѫ���˶����1���ƣ���0���ƣ�,��2���ƣ�ÿ��һ����Ѫ���˶����1���ƣ���0���ƣ�,��1���ơ�ÿ��һ������[gold]��Ѫ[/gold]�ĵ��ˣ������1���ơ�,��2���ơ�ÿ��һ������[gold]��Ѫ[/gold]�ĵ��ˣ������1���ơ�,���ϴ��ڴ���Ѫ�ĵ���ʱ��ʾ�Ʊ�,�¿�
Bloodthirst,��Ѫ,����,��ͨ,1,�Լ�,��,���5���˺����õ�������Ѫʱ�����غϻ��2Ұ�ԡ�,���7���˺����õ�������Ѫʱ�����غϻ��3Ұ�ԡ�,���5���˺������Ŀ�����[gold]��Ѫ[/gold]�����غϻ��2��[gold]Ұ��[/gold]��,���7���˺������Ŀ�����[gold]��Ѫ[/gold]�����غϻ��3��[gold]Ұ��[/gold]��,���ϴ��ڴ���Ѫ�ĵ���ʱ��ʾ�Ʊ�,�¿�
Prelude,ǰ��,����,��ͨ,1,�Լ�,��,���4�񵲡���2���غϿ�ʼʱ�����5,���7�񵲡���2���غϿ�ʼʱ�����7,���4��񵲡�������2���غϿ�ʼʱ��[gold]���[/gold]5��,���7��񵲡�������2���غϿ�ʼʱ��[gold]���[/gold]7��,��,�¿�
TailWag,ҡβ��,����,��ͨ,1,�Լ�,��,���1�����������غϻ��-3Ұ�ԡ�,���1�����������غϻ��-5Ұ�ԡ�,���1�����������غϻ��-3��[gold]Ұ��[/gold]��,���1�����������غϻ��-5��[gold]Ұ��[/gold]��,��,�¿�
Makeover,��ͷ����,����,��ͨ,0,�Լ�,��,�Ƴ��Լ���ȫ��Ұ�ԣ�����������,�Ƴ��Լ���ȫ��Ұ�ԣ����������������ӱ����,�Ƴ��Լ���ȫ��[gold]Ұ��[/gold]��,�Ƴ��Լ���ȫ��[gold]Ұ��[/gold]�������,��,�¿�
FlurryScratch,����ץ��,����,��ͨ,1,ȫ�����,��,����Ե������2�˺�3�Ρ�,����Ե������3�˺�4�Ρ�,����Ե������2���˺�3�Ρ�,����Ե������3���˺�4�Ρ�,��,�¿�
Forget,����,����,��ͨ,0,�Լ�,��,����1�����ƣ���1���ơ�,����1�����ƣ���2���ơ�,����1�����ƣ���1���ơ�,����1�����ƣ���2���ơ�,��,�¿�
LickWounds,�����˿�,����,����,1,�Լ�,��,�Ƴ��Լ�һ�����Ѫ��,�Ƴ��Լ�ȫ������Ѫ��,�Ƴ��Լ�һ���[gold]��Ѫ[/gold]��,�Ƴ��Լ�ȫ����[gold]��Ѫ[/gold]��,��,�¿�
RipOpen,˺��,����,����,X,�Լ�,��,����Ե������2����ѪX��,����Ե������4����ѪX��,����Ե���ʩ��2��[gold]��Ѫ[/gold]X�Ρ�,����Ե���ʩ��4��[gold]��Ѫ[/gold]X�Ρ�,��,�¿�
JoyOfRegen,����֮ϲ,����,����,1,�Լ�,��,�ظ�������Ѫ����������ֵ���Ƴ����������Ѫ������,���ӱ���,�ظ���ͬ������[gold]��Ѫ[/gold]����������ֵ�����ġ�,�ظ���ͬ������[gold]��Ѫ[/gold]����������ֵ�����ġ������,��������Ѫʱ��ʾ�Ʊ�,�¿�
DogSage,��������,����,����,1,�Լ�,��,ÿ�غϵ�һ�δ�����С��Ŀ���ʱ����1����,ÿ�غϵ�һ�δ�����С��Ŀ���ʱ����2����,ÿ�غϵ�һ�δ������[gold]��[/gold]��ǩ����ʱ����1���ơ�,ÿ�غϵ�һ�δ������[gold]��[/gold]��ǩ����ʱ����2���ơ�,��,�¿�
ForcedDefense,ǿ�з���,����,����,1,�Լ�,��,���3��Ѫ�����9�񵲡�,���3��Ѫ�����15�񵲡�,���3��[gold]��Ѫ[/gold]�����9��񵲡�,���3��[gold]��Ѫ[/gold]�����15��񵲡�,��,�¿�
BerserkerDog,��սʿ��,����,����,2,�Լ�,��,ÿ�غϽ���ʱ���1��Ѫ��ÿ���غϿ�ʼ���1����,ÿ�غϽ���ʱ���1��Ѫ��ÿ���غϿ�ʼ���2����,ÿ�غϽ���ʱ���2��[gold]��Ѫ[/gold]��ÿ���غϿ�ʼʱ���1��������,ÿ�غϽ���ʱ���1��[gold]��Ѫ[/gold]��ÿ���غϿ�ʼʱ���1��������,��,�¿�
ChewAtWill,����ͽ�,����,����,1,�Լ�,��,�鵽�󹷽��Զ������,���ӹ��С�,�鵽�󹷽�ʱ���Զ������,�鵽�󹷽�ʱ���Զ������,��,�¿�
CowardDog,��С��,����,����,1,�Լ�,��,���о�������Ĺ����ƣ������Ϊ0��Ұ��-4��,���о�������Ĺ����ƣ������Ϊ0��Ұ��-5��,���о���[gold]���[/gold]���ƣ��������Ϊ0�����-3��[gold]Ұ��[/gold]��,���о���[gold]���[/gold]���ƣ��������Ϊ0�����-4��[gold]Ұ��[/gold]��,��,�¿�
ProofOfDeath,����֤��,����,����,2,�������,��,���������������Ѫ������2�����˺�����������������2����,���������������Ѫ������2�����˺�����������������3����,���Ŀ��[gold]��Ѫ[/gold]����2�����˺�����������������2��������,���Ŀ��[gold]��Ѫ[/gold]����2�����˺�����������������3��������,��,�¿�
WiseHowl,智慧叫声,技能,罕见,0,自己,叫,下次大狗嚼获得加1能量效果,下次大狗嚼获得加2能量效果,下次大狗嚼获得1点能量。,下次大狗嚼获得2点能量。,无,新卡
PetrifiedSkin,石化皮肤,能力,罕见,1,自己,无,你自身的流血从失去生命值改为受到伤害。,获得固有。,你自身的[gold]流血[/gold]改为造成伤害而非失去生命值。,你自身的[gold]流血[/gold]改为造成伤害而非失去生命值。,无,新卡
HoldOn,强撑,技能,罕见,1,自己,无,获得7格挡。本回合结束时免疫流血伤害。,获得10格挡。本回合结束时免疫流血伤害。,获得7点格挡。本回合结束时免疫[gold]流血[/gold]伤害。,获得10点格挡。本回合结束时免疫[gold]流血[/gold]伤害。,无,新卡
FearlessBeast,野兽不惧流血,技能,罕见,1,自己,无,获得5格挡。每有1层野性，减少自身1层流血。,获得7格挡。每有1层野性，减少自身2层流血。,获得5点格挡。每有1层[gold]野性[/gold]，减少自身1层[gold]流血[/gold]。,获得7点格挡。每有1层[gold]野性[/gold]，减少自身2层[gold]流血[/gold]。,无,新卡
MightyBlow,大力一击,攻击,罕见,1,单体敌人,无,造成9点伤害。给予2层流血。获得-2力量。,造成12点伤害。给予3层流血。获得-2力量。,造成9点伤害。给予2层[gold]流血[/gold]。获得-2点力量。,造成12点伤害。给予3层[gold]流血[/gold]。获得-2点力量。,无,新卡
,,,����,,,��,,,,,��,�¿�
,,,����,,,��,,,,,��,�¿�
,,,����,,,��,,,,,��,�¿�
,,,����,,,��,,,,,��,�¿�
,,,����,,,��,,,,,��,�¿�
,,,����,,,��,,,,,��,�¿�
,,,����,,,��,,,,,��,�¿�
,,,����,,,��,,,,,��,�¿�
,,,����,,,��,,,,,��,�¿�
,,,����,,,��,,,,,��,�¿�
,,,����,,,��,,,,,��,�¿�
,,,����,,,��,,,,,��,�¿�
,,,����,,,��,,,,,��,�¿�
,,,����,,,��,,,,,��,�¿�
,,,����,,,��,,,,,��,�¿�
,,,����,,,��,,,,,��,�¿�
,,,����,,,��,,,,,��,�¿�
,,,����,,,��,,,,,��,�¿�
,,,����,,,��,,,,,��,�¿�
EndlessBleeding,Ѫ����ֹ,����,ϡ��,2,�Լ�,��,��Ѫ����ⴥ��1�Ρ�,��Ѫ����ⴥ��2�Ρ�,���[gold]��Ѫ[/gold]����ⴥ��1�Ρ�,���[gold]��Ѫ[/gold]����ⴥ��2�Ρ�,��,�¿�
FullyPrepared,准备完全,技能,稀有,1,自己,无,想嚼10。如果当前有3种以上不同类型的大狗用力，将大狗嚼加入手牌。,想嚼17。如果当前有3种以上不同类型的大狗用力，将大狗嚼加入手牌。,想嚼10。如果当前有3种以上不同类型的大狗用力，将[gold]大狗嚼[/gold]加入手牌。,想嚼17。如果当前有3种以上不同类型的大狗用力，将[gold]大狗嚼[/gold]加入手牌。,当前具有3种以上不同类型的大狗用力时显示黄边,新卡
FrenziedGrowth,疯狂增生,技能,稀有,1,自己,Exhaust,回复等同于自身流血层数的生命值，并移除自身全部流血。,费用改为0,回复等同于自身[gold]流血[/gold]层数的生命值。移除自己的全部[gold]流血[/gold]。,回复等同于自身[gold]流血[/gold]层数的生命值。移除自己的全部[gold]流血[/gold]。,无,新卡
,,,ϡ��,,,��,,,,,��,�¿�
,,,ϡ��,,,��,,,,,��,�¿�
,,,ϡ��,,,��,,,,,��,�¿�
,,,ϡ��,,,��,,,,,��,�¿�
,,,ϡ��,,,��,,,,,��,�¿�
,,,ϡ��,,,��,,,,,��,�¿�
,,,ϡ��,,,��,,,,,��,�¿�
,,,ϡ��,,,��,,,,,��,�¿�
,,,ϡ��,,,��,,,,,��,�¿�
,,,ϡ��,,,��,,,,,��,�¿�
,,,ϡ��,,,��,,,,,��,�¿�
,,,ϡ��,,,��,,,,,��,�¿�
,,,ϡ��,,,��,,,,,��,�¿�
,,,ϡ��,,,��,,,,,��,�¿�
,,,ϡ��,,,��,,,,,��,�¿�
,,,ϡ��,,,��,,,,,��,�¿�
,,,ϡ��,,,��,,,,,��,�¿�
,,,ϡ��,,,��,,,,,��,�¿�
,,,ϡ��,,,��,,,,,��,�¿�
,,,ϡ��,,,��,,,,,��,�¿�
